,date,WEI
574,2019-01-05,1.84
575,2019-01-12,1.98
576,2019-01-19,2.37
577,2019-01-26,2.28
578,2019-02-02,2.03
579,2019-02-09,1.62
580,2019-02-16,1.81
581,2019-02-23,2.24
582,2019-03-02,2.0
583,2019-03-09,2.02
584,2019-03-16,1.93
585,2019-03-23,1.75
586,2019-03-30,2.01
587,2019-04-06,2.11
588,2019-04-13,1.9
589,2019-04-20,2.28
590,2019-04-27,2.02
591,2019-05-04,2.01
592,2019-05-11,1.86
593,2019-05-18,1.69
594,2019-05-25,1.75
595,2019-06-01,1.87
596,2019-06-08,1.77
597,2019-06-15,1.82
598,2019-06-22,1.94
599,2019-06-29,1.79
600,2019-07-06,2.03
601,2019-07-13,1.61
602,2019-07-20,1.89
603,2019-07-27,1.7
604,2019-08-03,1.89
605,2019-08-10,1.66
606,2019-08-17,1.6
607,2019-08-24,1.67
608,2019-08-31,1.42
609,2019-09-07,1.68
610,2019-09-14,1.59
611,2019-09-21,1.35
612,2019-09-28,1.61
613,2019-10-05,1.53
614,2019-10-12,1.44
615,2019-10-19,1.53
616,2019-10-26,1.5
617,2019-11-02,1.59
618,2019-11-09,1.53
619,2019-11-16,1.4
620,2019-11-23,2.45
621,2019-11-30,0.98
622,2019-12-07,1.05
623,2019-12-14,1.42
624,2019-12-21,1.88
625,2019-12-28,1.86
626,2020-01-04,1.57
627,2020-01-11,1.13
628,2020-01-18,1.41
629,2020-01-25,1.48
630,2020-02-01,1.81
631,2020-02-08,1.75
632,2020-02-15,1.48
633,2020-02-22,1.41
634,2020-02-29,1.42
635,2020-03-07,1.16
636,2020-03-14,1.08
637,2020-03-21,-1.01
638,2020-03-28,-3.68
639,2020-04-04,-5.56
640,2020-04-11,-7.52
641,2020-04-18,-7.93
642,2020-04-25,-8.07
643,2020-05-02,-8.1
644,2020-05-09,-7.29
645,2020-05-16,-7.31
646,2020-05-23,-6.89
647,2020-05-30,-6.67
648,2020-06-06,-6.3
649,2020-06-13,-5.61
650,2020-06-20,-5.07
651,2020-06-27,-4.88
652,2020-07-04,-4.38
653,2020-07-11,-4.19
654,2020-07-18,-4.86
655,2020-07-25,-4.25
656,2020-08-01,-4.01
657,2020-08-08,-3.61
658,2020-08-15,-3.56
659,2020-08-22,-2.88
660,2020-08-29,-2.25
661,2020-09-05,-2.34
662,2020-09-12,-3.45
663,2020-09-19,-2.49
664,2020-09-26,-2.54
665,2020-10-03,-2.2
666,2020-10-10,-1.82
667,2020-10-17,-1.89
668,2020-10-24,-1.43
669,2020-10-31,-1.24
670,2020-11-07,-1.18
671,2020-11-14,-1.26
672,2020-11-21,-1.18
673,2020-11-28,-0.54
674,2020-12-05,-0.82
675,2020-12-12,-1.0
676,2020-12-19,-0.4
677,2020-12-26,0.83
678,2021-01-02,-0.37
679,2021-01-09,0.22
680,2021-01-16,0.24
681,2021-01-23,0.3
682,2021-01-30,-0.11
683,2021-02-06,-0.1
684,2021-02-13,0.45
685,2021-02-20,-0.98
686,2021-02-27,0.04
687,2021-03-06,0.92
688,2021-03-13,1.1
689,2021-03-20,3.65
690,2021-03-27,6.35
691,2021-04-03,8.0
692,2021-04-10,9.97
693,2021-04-17,9.92
694,2021-04-24,10.25
695,2021-05-01,10.27
696,2021-05-08,9.55
697,2021-05-15,9.57
698,2021-05-22,9.47
699,2021-05-29,9.56
700,2021-06-05,7.92
701,2021-06-12,8.73
702,2021-06-19,8.41
703,2021-06-26,7.97
704,2021-07-03,8.32
705,2021-07-10,6.5
706,2021-07-17,7.13
707,2021-07-24,7.03
708,2021-07-31,7.0
709,2021-08-07,6.41
710,2021-08-14,6.81
711,2021-08-21,6.17
712,2021-08-28,6.81
713,2021-09-04,6.48
714,2021-09-11,6.51
715,2021-09-18,6.38
716,2021-09-25,6.39
717,2021-10-02,6.41
718,2021-10-09,5.84
719,2021-10-16,6.27
720,2021-10-23,5.3
721,2021-10-30,5.66
722,2021-11-06,5.21
723,2021-11-13,5.18
724,2021-11-20,5.59
725,2021-11-27,6.16
726,2021-12-04,5.43
727,2021-12-11,5.93
728,2021-12-18,5.19
729,2021-12-25,6.07
730,2022-01-01,5.26
731,2022-01-08,4.35
732,2022-01-15,4.67
733,2022-01-22,4.8
734,2022-01-29,5.18
735,2022-02-05,4.98
736,2022-02-12,4.85
737,2022-02-19,5.97
738,2022-02-26,4.96
739,2022-03-05,4.52
740,2022-03-12,4.49
741,2022-03-19,4.66
742,2022-03-26,4.19
743,2022-04-02,4.47
744,2022-04-09,4.2
745,2022-04-16,4.21
746,2022-04-23,4.13
747,2022-04-30,4.22
748,2022-05-07,4.12
749,2022-05-14,4.05
750,2022-05-21,3.47
751,2022-05-28,3.39
752,2022-06-04,3.75
753,2022-06-11,2.69
754,2022-06-18,3.17
755,2022-06-25,2.92
756,2022-07-02,3.31
757,2022-07-09,2.81
758,2022-07-16,3.12
759,2022-07-23,3.27
760,2022-07-30,3.05
761,2022-08-06,3.28
762,2022-08-13,3.08
763,2022-08-20,2.96
764,2022-08-27,2.68
765,2022-09-03,2.94
766,2022-09-10,2.74
767,2022-09-17,2.0
768,2022-09-24,2.83
769,2022-10-01,2.36
770,2022-10-08,2.01
771,2022-10-15,1.98
772,2022-10-22,2.4
773,2022-10-29,2.41
774,2022-11-05,2.2
775,2022-11-12,1.81
776,2022-11-19,1.51
777,2022-11-26,1.74
778,2022-12-03,1.43
779,2022-12-10,0.9
780,2022-12-17,1.66
781,2022-12-24,2.09
782,2022-12-31,1.59
783,2023-01-07,1.04
784,2023-01-14,1.21
785,2023-01-21,1.06
786,2023-01-28,1.31
787,2023-02-04,1.21
788,2023-02-11,1.09
789,2023-02-18,1.23
790,2023-02-25,1.25
791,2023-03-04,0.92
792,2023-03-11,1.12
793,2023-03-18,1.23
794,2023-03-25,1.58
795,2023-04-01,1.71
796,2023-04-08,1.13
797,2023-04-15,0.98
798,2023-04-22,1.23
799,2023-04-29,1.04
800,2023-05-06,1.21
801,2023-05-13,0.9
802,2023-05-20,1.21
803,2023-05-27,1.04
804,2023-06-03,1.04
805,2023-06-10,1.03
806,2023-06-17,1.23
807,2023-06-24,1.34
808,2023-07-01,1.25
809,2023-07-08,1.27
810,2023-07-15,1.49
811,2023-07-22,1.15
812,2023-07-29,1.71
813,2023-08-05,1.4
814,2023-08-12,1.07
815,2023-08-19,1.76
816,2023-08-26,1.84
817,2023-09-02,1.72
818,2023-09-09,1.92
819,2023-09-16,2.23
820,2023-09-23,1.53
821,2023-09-30,1.67
822,2023-10-07,1.99
823,2023-10-14,1.92
824,2023-10-21,1.98
825,2023-10-28,1.83
826,2023-11-04,1.92
827,2023-11-11,1.98
828,2023-11-18,1.83
829,2023-11-25,1.74
830,2023-12-02,2.11
831,2023-12-09,1.99
832,2023-12-16,1.88
833,2023-12-23,2.3
834,2023-12-30,1.91
835,2024-01-06,2.35
836,2024-01-13,1.68
837,2024-01-20,1.37
838,2024-01-27,1.33
839,2024-02-03,1.94
840,2024-02-10,1.38
841,2024-02-17,1.47
842,2024-02-24,1.58
843,2024-03-02,2.0
844,2024-03-09,1.6
845,2024-03-16,1.48
846,2024-03-23,1.65
847,2024-03-30,1.71
848,2024-04-06,1.9
